# In order to use a translation, you must set 'lang', eg.:
#
# <set lang="DK"> - to get a Danish translated page.
#
# Translations in this file as of now:
#
# (EN) English
# (DE) German - Winfried Nessen <doomshammer@doomshammer.yi.org>
# (NO) Norweigan - Andreas Blaafladt <andreabl@login1.powertech.no>
# (PT) Portuguese - JaMiR0W <jamirow@ig.com.br> and MrBoss <mrboss@terra.com.br>
# (PT-BR) Portuguese/BR(Brazil) - francisco lopes <falmp@terra.com.br>
# (DK) Danish - Kim Ingemann <tuxi@tuxi.dk>
# (FR) French - Molator <molator@ifrance.com>
# (ES) Spanish - Sheuron Azxe <xeron@cfutura.com>
# (PL) Polish - Gandalf the Grey <gandalf@irc.pl>
# (NL) Dutch - Pyrofikiemaan <gassman65@hotmail.com>
# (SE) Swedish - Andreas Henriksson <andreas.henriksson@linux.se>
# (FI) Finnish - Kirler@paincreators <kirler@paincreators.net>
# (SI) Slovenian - Ales Tepina <ales.tepina@guest.arnes.si>
# (HU) Hungarian - Gyuri Horak <dyuri@dyuri.sch.bme.hu>
# (EE) Estonian - comcute <comcute@blastnet.ee>
# (IT) Italian - Venom Team <pisg@pascalbrax.com>
# (CA) Catalan - Nikoru Kimochi <nikoru@menta.net>
# (TR) Turkish - cti- (cti@tr.net)
# (RO) Romanian - Parcalabior Vald <vlad@ifrance.com>
# (IS) Icelandic - Birkir Hreinsson <dkf@visir.is>
# (CZ) Czech - Jaroslav Ostadal <s98704@tacheon.dkm.cz>
# (SK) Slovak - Gabriel Svajko <snowman@ew.sk>
# (RU) Russian - Anton Tretiakov <manager@ykt.ru>
# (GR) Greek - Konstantinos Tzanidis <erebus@irc.gr>

### English
<lang name="EN">
mostvoice3 = "C'est curieux, on n'a jamais donné un seul +v sur [:channel]!"

mostdevoice1 = "<b>[:nick]</b> est le shériff du canal avec [:devoices] -v."
mostdevoice2 = "<b>[:nick]</b> a dévoicé [:devoices] personnes."
mostdevoice3 = "Wow, aucun +v n'a été retiré sur [:channel]!"

action1 = "<b>[:nick]</b> aime bien faire savoir ce qu'[:il:elle:] fait, avec [:actions] actions !"
action2 = "Egalement <b>[:nick]</b> qui n'est pas en reste avec [:actions] actions !"
action3 = "Aucune action sur [:channel] !"
actiontext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> est soit stupide soit trop curieux... [:per]% de ses lignes contiennent une question !"
question2 = "<b>[:nick]</b> n'en connait pas davantage, [:per]% de ses lignes étaient des questions."
question3 = "Personne ne pose de question ici, tous des génies sur ce channel?"

shout1 = "[:Le:La:] plus bruyant(e) est <b>[:nick]</b> qui gueule [:per]% du temps !"
shout2 = "<b>[:nick]</b> est aussi un(e) <i>[:vieux raleur:mégère:]</i> qui braille [:per]% du temps !"
shout3 = "Personne ne s'exclame ici, wow."

allcaps1 = "Il semblerait que le CAPS-LOCK soit bloqué chez <b>[:nick]</b>, qui écrit en majuscule [:per]% du temps."
allcaps2 = "<b>[:nick]</b> a oublié de désactiver son CAPS-LOCK, qui écrit en majuscule [:per]% du temps."
allcaps3 = "Tous les CAPS-LOCK sont sous controle :)"
allcapstext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> est une personne agressive, qui a déja slappé <b>[:attacks]</b> fois quelqu'un."
violent2 = "<b>[:nick]</b> ne peut controller son agressivité, en slappant <b>[:attacks]</b> fois quelqu'un."
violent3 = "Personne ne slappe, tout le monde est sympa."
violenttext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Pôvre <b>[:nick]</b>, personne ne l'aime, en étant slappé <b>[:attacks]</b> fois."
attacked2 = "<b>[:nick]</b> n'as pas l'air aprécié(e) non plus, qui a déjà été slappé(e) <b>[:attacks]</b> fois."
attackedtext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> n'est pas trés populaire, kické(e) [:kicks] fois !"
gotkick2 = "<b>[:nick]</b> n'a pas d'ami non plus, [:kicks] kicks reçus."
kicktext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "Rester ou partir est un choix difficile: <b>[:nick]</b> a fait [:joins] visites durant cette période !"

kick1 = "<b>[:nick]</b> est malade ou alors aime bien jouer, son kick a sévi [:kicked] fois !"
kick2 = "Un(e) disciple de [:oldnick], <b>[:nick]</b> a kické [:kicked] personnes."
kick3 = "Les ops sont sympas ici, personne n'a été kické !"

words1 = "<b>[:nick]</b> a dit un total de [:words] mots !"
words2 = "Et juste derrière [:oldnick], <b>[:nick]</b>, avec quand même : [:words] mots à son actif."
words3 = "Personne ne dit rien... quel channel étrange..."

mono1 = "<b>[:nick]</b> se parle tout seul trés souvent, en écrivant plus de 5 lignes d'un coup à [:monos] reprises !"
mono2 = "Un(e) autre incompris(e) est <b>[:nick]</b>, qui a tenté de se prendre la tête à [:monos] reprises."

long1 = "<b>[:nick]</b> a écrit des lignes bien longues ! [:letters] lettres par ligne !"
long2 = "La moyenne sur [:channel] est de [:avg] lettres par ligne."

wpl1 = "<b>[:nick]</b> écrit en moyenne [:wpl] mots par ligne..."
wpl2 = "La moyenne du channel est de [:avg] mots par ligne."

long1 = "<b>[:nick]</b> a écrit des lignes bien longues! [:letters] lettres par ligne!"
long2 = "La moyenne de [:channel] est de [:avg] lettres par ligne."

short1 = "<b>[:nick]</b> a écrit les lignes les plus courtes, avec en moyenne [:letters] lettres par ligne..."
short2 = "<b>[:nick]</b> n'a pas grand chose à dire non plus, en moyenne [:letters]."

foul1 = "<b>[:nick]</b> a du mal à s'exprimer, [:per]% de ses lignes contiennent des mots incompréhensibles."
foul2 = "<b>[:nick]</b> parle aussi comme un chartier, [:per]% du temps."
foul3 = "Personne n'a de problème pour parler sur [:channel] ! Pendant combien de temps encore?"
foultext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> apporte un peu de gaiété dans le monde, [:per]% de ses lignes contiennent un smiley :)"
smiles2 = "<b>[:nick]</b> n'est pas triste non plus, qui sourit [:per]% du temps."
smiles3 = "Personne ne sourit sur [:channel] ! Allez faites un effort quoi !"

sad1 = "<b>[:nick]</b> semble un peu déprimé(e) en ce moment, [:per]% de ses lignes contiennent un smiley :("
sad2 = "<b>[:nick]</b> est aussi bien triste, en pleurant [:per]% du temps."
sad3 = "Personne n'est triste sur [:channel] ! Quel channel merveilleux :-)"

month = "Janvier Février Mars Avril Mai Juin Juillet Août Septembre Octobre Novembre Décembre"
day = "Dimanche Lundi Mardi Mercredi Jeudi Vendredi Samedi"

## Topics

bignumtopic = "Les gros chiffres"
othernumtopic = "D'autres chiffres intéressants"
latesttopic = "Les derniers topics"
activetimestopic = "Les périodes d'intense activité"
activenickstopic = "Les nicks les plus actifs"
activenickbyhourtopic = "Les nicks les plus actifs par heures"
mostwordstopic = "Les mots les plus utilisés"
referencetopic = "Les nicks les plus utilisés dans la conversation"
urlstopic = "Les URLs les plus citées"
notopic = "Il n'y a jamais eu de topic sur ce channel"
mostnickstopic = "Ceux qui ont le plus de nicks"
bylinetopic = "par [:nick] à [:time]"

## Other text

totallines = "Nombre total de lignes: [:lines]"
totalnicks = "Il y a également eu [:totalnicks] autres nicks sur le channel"
totaltopic = "Il y a eu [:total] topics diférents sur le channel"
nick = "Nick"
names = "Les différents nicks utilisés"
url = "URL"
numberlines = "Nb de lignes"
randquote = "Citation typique"
userpic = "Image"
nottop = "Ne sont pas dans le classement"
word = "Mot"
numberuses = "Nb d'occurences"
show_words = "Nb de Mots"
show_time = "Quand?"
show_wpl = "Mots par ligne"
show_cpl = "Chars par ligne"
show_lastseen = "Dernière venue"
lastused = "Dernière utilisation par"
lastseen1 = "jour"
lastseen2 = "jours"
today = "Aujourd'hui"
pagetitle1 = "[:channel] @ [:network] stats par [:maintainer]"
pagetitle2 = "Statistiques générées le "
pagetitle3 = "Durant cette periode de [:days] jours, <b>[:nicks]</b> nicks différents sont apparus sur [:channel]."
stats_gen_by = "Stats générées par [:pisg_url] v[:version]"
author = "pisg de [:author_url] et autres"
stats_gen_in = "Stats générées en [:time]"
hours = "heures"
minutes = "minutes"
seconds = "secondes"
and = "et"
names1 = "noms"
names2 = "nom"

# Mouse-over titles
pisghomepage = "Aller sur le site de pisg"
authorhomepage = "Aller sur le site de l'auteur"
newwindow = "Ouvrir dans une nouvelle fenêtre:"
mailto = "Envoyer un mail"
</lang>

### Spanish
<lang name="ES">
mostop1 = "<b>[:nick]</b> ha dado [:ops] ops en el canal..."
mostop2 = "<b>[:nick]</b> también reparte ensaimadas: [:ops] nada menos"
mostop3 = "Aún no se han repartido arrobas en [:channel]!"

mostdeop1 = "<b>[:nick]</b> es el malo del canal, le ha quitado la @ a [:deops] personas"
mostdeop2 = "<b>[:nick]</b> le ha quitado la @ a [:deops] personas"
mostdeop3 = "Por el momento no se le ha quitado la arroba a nadie en [:channel]!"

mostvoice1 = "<b>[:nick]</b> ha dado [:voices] +v en el canal..."
mostvoice2 = "<b>[:nick]</b> también repartio [:voices] +v."
mostvoice3 = "Aun no se an concedido +v en [:channel]!"

mostdevoice1 = "<b>[:nick]</b> disfruta quitandole a la gente su +v, en [:devoices] ocasiones."
mostdevoice2 = "<b>[:nick]</b> es de la misma calaña, se lo hizo a [:devoices] personas."
mostdevoice3 = "Nadie quitó +v en [:channel]!"

mosthalfop1 = "<b>[:nick]</b> ha dado [:halfops] halfops en el canal..."
mosthalfop2 = "<b>[:nick]</b> también repartio [:halfops] halfops."
mosthalfop3 = "Todavia no se han repartido halfop en [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> parece el jefe del canal, elimino halfop a [:dehalfops] personas."
mostdehalfop2 = "<b>[:nick]</b> debe ser su fan, tambien lo hizo [:dehalfops] veces."
mostdehalfop3 = "Increible, la gente no quita halfop en [:channel]!"

question1 = "<b>[:nick]</b> necesitaba más horas de guardería cuando era pequeño, el [:per]% de sus lineas contienen una pregunta!"
question2 = "<b>[:nick]</b> tampoco se entera de mucho, el [:per]% de sus lineas son preguntas"
question3 = "Nadie hace preguntas aquí, esto parece un canal de genios"

shout1 = "Me parece que <b>[:nick]</b> está algo exaltado/a. Escribe con exclamaciones el [:per]% del tiempo!"
shout2 = "A <b>[:nick]</b> tambien le gusta afirmar con rotundidad lo que dice. Escribe con exclamaciones el [:per]% del tiempo!"
shout3 = "Nadie ha escrito frases con exclamaciones."

allcaps1 = "A <b>[:nick]</b> se le ha atascado el bloqueo de mayusculas, el [:per]% del tiempo escribe CON ESTE ESTILO TAN PECULIAR"
allcaps2 = "<b>[:nick]</b> debe tener vicio con la tecla shift, el [:per]% del tiempo hace lo mismo"
allcaps3 = "Todo el mundo tiene su tecla shift bajo control :)"
allcapstext = "<b>Como por ejemplo, esto:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> es el más agresivo del canal, ha repartido tortas <b>[:attacks]</b> veces."
violent2 = "<b>[:nick]</b> tiene la mano floja. Ha repartido tortas <b>[:attacks]</b> veces."
violent3 = "Nadie ha repartido tortas en este canal, todo el mundo parece amigable."
violenttext = "<b>Como muestra:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Pobre <b>[:nick]</b>, No le gusta a nadie. Ha sido abofeteado <b>[:attacks]</b> veces."
attacked2 = "<b>[:nick]</b> tiene marcas de dedos en la cara. Ha sido abofeteado <b>[:attacks]</b> veces."
attackedtext = "<b>Ejemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> ha sido algo capullo y por eso lo echamos [:kicks] veces!"
gotkick2 = "<b>[:nick]</b> tambien nos toca bastante las narices, por eso lo echamos [:kicks] veces"

joins = "<b>[:nick]</b> no sabe si irse o quedarse, lo he visto [:joins] veces entrando en el canal!"

kick1 = "<b>[:nick]</b> actua como operador con mano dura, ha echado a [:kicked] personas!"
kick2 = "[:oldnick] tiene un seguidor acérrimo, <b>[:nick]</b> ha echado a [:kicked] personas"
kick3 = "Es maja la gente de aquí, nadie ha sido kikeado!"
kicktext = "<b>Aquí está la prueba:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

action1 = "<b>[:nick]</b> quiere mantenernos informados de lo que hace en todo momento. Ha escrito [:actions] acciones!"
action2 = "Y por supuesto <b>[:nick]</b> tambien no los ha dicho [:actions] veces"
action3 = "Ha se han mostrado acciones en [:channel] !"
actiontext = "<b>Aquí va un ejemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

words1 = "<b>[:nick]</b> ha dicho un total de [:words] palabras!"
words2 = "El mayor fan de [:oldnick] es <b>[:nick]</b>, que ha escrito [:words] palabras."
words3 = "Nadie dice nada... que canal más misterioso..."

wpl1 = "<b>[:nick]</b> Ha escrito una media de [:wpl] palabras por linea..."
wpl2 = "La media del canal es de [:avg] palabras por linea."

mono1 = "<b>[:nick]</b> no tiene amigos, ha escrito más de 5 lineas seguidas en [:monos] ocasiones!"
mono2 = "Otra persona solitaria es <b>[:nick]</b>, que ha echo lo mismo [:monos] veces"

long1 = "<b>[:nick]</b> escribe las lineas más largas: [:letters] letras por linea..."
long2 = "La media de [:channel] es de [:avg] letras por linea"

short1 = "<b>[:nick]</b> es la persona más vaga escribiendo, con una media de [:letters] letras por linea..."
short2 = "<b>[:nick]</b> no se queda atrás, con una media de [:letters]"

foul1 = "<b>[:nick]</b> necesita que le laven la boca con jabón lagarto, un [:per]% de sus lineas contienen palabrotas y tacos"
foul2 = "<b>[:nick]</b> tambien es algo bestia, dice tacos el [:per]% del tiempo"
foul3 = "Parece que todo el mundo habla correctamente en [:channel]! Se desahogan fuera?"
foultext = "<b>Por ejemplo, como esto:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> parece que se hubiera fumado una compresa usada, el [:per]% de sus lineas contienen caritas sonrientes :)"
smiles2 = "<b>[:nick]</b> habrá fumado otra cosa, está sonriendo el [:per]% del tiempo"
smiles3 = "Nadie ha sonrreido en [:channel]! Arriba esos animos!!."

sad1 = "<b>[:nick]</b> parece disgustado, el [:per]% de sus lineas contienen caras tristes :("
sad2 = "<b>[:nick]</b> tambien está triste el [:per]% del tiempo"
sad3 = "Nadie está triste en [:channel]! Aquí somos todos felices :-)"

month = "Enero Febrero Marzo Abril Mayo Junio Julio Agosto Septiembre Octubre Noviembre Diciembre"
day = "Domingo Lunes Martes Miercoles Jueves Viernes Sabado"

## Topics

bignumtopic = "Acerca de nuestra gente"
othernumtopic = "Otras cosas interesantes"
latesttopic = "Últimos Topics"
activetimestopic = "Horas más frecuentadas"
activenickstopic = "La gente que más habla"
activenickbyhourtopic = "La gente que más habla por horas"
mostwordstopic = "Las palabras más utilizadas"
referencetopic = "Las personas de las que más se habla"
urlstopic = "URLs más frecuentemente mencionados"
notopic = "Aún no se ha utilizado el topic del canal"
bylinetopic = "por [:nick] a las [:time]"
mostnickstopic = "La gente que mas nicks usa"

## Other text

totallines = "<br /><br />Número total de lineas: [:lines]"
totalnicks = "Ha habido otros [:totalnicks] nicks que han pasado por el canal"
totaltopic = "Ha habido [:total] cambios de topic"
nick = "Nick"
names = "Nombres usados"
url = "URL"
numberlines = "Lineas"
randquote = "Frase al azar"
userpic = "Foto"
nottop = "Ellos tambien están, aunque hablan menos:"
word = "Palabra"
show_wpl = "Palabras por línea"
show_cpl = "letras por línea"
show_lastseen = "Visto por ultima vez"
show_time = "Hora"
numberuses = "Número de usos"
show_words = "palabras"
lastused = "Usada por última vez"
lastseen1 = "dia atrás"
lastseen2 = "dias atrás"
today = "Hoy"
pagetitle1 = "[:channel] @ [:network] estadisticas por [:maintainer]"
pagetitle2 = "Estadisticas generadas en "
pagetitle3 = "Durante los [:days] dias de estadisticas, [:nicks] nicks distintos han pasado por [:channel]."
stats_gen_by = "Estadisticas generadas con [:pisg_url] v[:version]"
author = "creado por [:author_url] y otros"
stats_gen_in = "Estadisticas generadas en [:time]"
hours = "horas"
minutes = "minutos"
seconds = "segundos"
and = "y"
names1 = "nombres"
names2 = "nombre"

# Mouse-over titles
pisghomepage = "Página de pisg"
authorhomepage = "Página de los autores"
newwindow = "Abrir en ventana nueva:"
mailto = "Enviar a"
</lang>

### Polish
<lang name="PL">
mostop1 = "<b>[:nick]</b> lubi rozdawac opy robiac to [:ops] razy..."
mostop2 = "Kolejnym dobroczynca jest <b>[:nick]</b> - zyskuje popularnosc nadajac [:ops] opow."
mostop3 = "Dziwne, nikt nie dostal opa na [:channel]!"

action1 = "<b>[:nick]</b> zawsze mowi nam co robi: [:actions] 'akcji'!"
action2 = "Rowniez <b>[:nick]</b> mowi nam co jest grane. [:actions] 'akcji'"
action3 = "Nie bylo zadnych 'akcji' na [:channel]!"
actiontext = "<b>Na przyklad cos takiego:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

mostdeop1 = "<b>[:nick]</b> jest kanalowym szeryfem odbierajac [:deops] opow..."
mostdeop2 = "<b>[:nick]</b> zdeopowal[::a:] [:deops] ircownikow."
mostdeop3 = "Wow, zaden op nie zostal odebrany na [:channel]!"

question1 = "<b>[:nick]</b> jest glupi[::a:] albo zadaje zbyt wiele pytan... [:per]% linii zawieralo pytania!"
question2 = "<b>[:nick]</b> tez nie wie zbyt wiele, [:per]% linii bylo pytaniami."
question3 = "Nikt o nic nie pyta na kanale - czyzby sami geniusze?"

shout1 = "Najwiekszym kanalowym krzykaczem jest <b>[:nick]</b>, wykrzykiwal[::a:] przez [:per]% czasu."
shout2 = "Na dalszej pozycji plasuje sie <b>[:nick]</b>, ktor[:y:a:] krzyczal[::a:] przez [:per]% czasu."
shout3 = "Wow, nikt nie krzyczal, wszyscy jacys tacy spokojni..."

allcaps1 = "Wydawacby sie moglo, ze <b>[:nick]</b> ma zacietego shift'a, [:per]% czasu uzywal[::a:] wielkich liter."
allcaps2 = "<b>[:nick]</b> zapomnial[::a:] wylaczyc Caps-Lock'a, [:per]% czasu uzywal[::a:] wielkich liter."
allcaps3 = "Wszyscy posiadaja kontrole nad swoimi shift'ami :)"
allcapstext = "<b>Na przyklad cos takiego:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> jest bardzo agresywna osoba, atakowal[::a:] okolo <b>[:attacks]</b> razy."
violent2 = "<b>[:nick]</b> nie potrafi kontrolowac swojej agresji. Zaczepial[::a:] innych okolo <b>[:attacks]</b> razy."
violent3 = "Nikt nikogo nie atakowal, wszyscy zachowywali sie przyjaznie."
violenttext = "<b>Na przyklad cos takiego:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Biedny <b>[:nick]</b>, nikt [:go:jej:] nie lubi. Byl[::a:] atakowan[:y:a:] <b>[:attacks]</b> razy."
attacked2 = "<b>[:nick]</b> wydaje sie tez nie byc zbyt lubian[:y:a:], zaczepiali [:go:ja:] <b>[:attacks]</b> razy."
attackedtext = "<b>Na przyklad cos takiego:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> nie zalapal[::a:] o co chodzilo opom za pierwszym razem i zostal[::a:] wykopan[:y:a:] [:kicks] razy!"
gotkick2 = "<b>[:nick]</b> nie jest tu chyba zbyt lubian[:y:a:] - wylatywal[::a:] [:kicks] razy."
kicktext = "<b>Na przyklad cos takiego:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> nie [:mogl:mogla:] sie zdecydowac czy zostac, [:joins] razy wchodzil[::a:] na kanal!"

kick1 = "<b>[:nick]</b> jest szalony lub stara sie byc konsekwentny, wykopal[::a:] [:kicked] osob(y)."
kick2 = "<b>[:nick]</b>, idac w slad za [:oldnick], wykopal[::a:] [:kicked] osob(y)."
kick3 = "Mamy tutaj milych operatorow, nikt nie zostal wykopany!"

words1 = "<b>[:nick]</b> powiedzial[::a:] lacznie [:words] slow!"
words2 = "Probujac[:y:a:] go dogonic <b>[:nick]</b>, nie powiedzial[::a:] zbyt wiele, tylko [:words] slow."
words3 = "Nikt nic nie mowi... co za dziwny kanal!"

wpl1 = "<b>[:nick]</b> pisal[::a:] srednio [:wpl] slow na linie."
wpl2 = "Srednia kanalu to [:avg] slow na linie."

mono1 = "<b>[:nick]</b> uwielbia mowic sam[::a:] do siebie albo inni za [:nim:nia:] nie nadazaja, pisal[::a:] monologi [:monos] razy!"
mono2 = "Kolejnym samotnikiem okazal[::a:] sie <b>[:nick]</b>, ktor[:y:a:] pisal[::a:] bez towarzystwa [:monos] razy"

long1 = "<b>[:nick]</b> pisal[::a:] najdluzsze linie o sredniej dlugosci [:letters] liter..."
long2 = "Srednia dla kanalu [:channel] to [:avg] liter w linii."

short1 = "<b>[:nick]</b> staral[::a:] sie pisac zwiezle, srednio [:letters] liter w linii..."
short2 = "[:nick] wybakiwal[::a:] krotkie wypowiedzi srednio po [:letters] liter."

foul1 = "<b>[:nick]</b> ma niewyparzona gebe, [:per]% linii zawieralo bluzgi!"
foul2 = "<b>[:nick]</b> klnie jak szefc (albo i gorzej) przez [:per]% czasu."
foul3 = "Nikt nie jest klnie na [:channel]! Sami spokojni ludzie."

smiles1 = "<b>[:nick]</b> usmiechal[::a:] sie glupawo albo byl[::a:] bardzo szczesliw[:y:a:], bo [:per]% linii zawieralo usmiechniete miny :)"
smiles2 = "<b>[:nick]</b> mial[::a:] powody do radosci smiejac sie przez [:per]% czasu spedzonego na kanale."
smiles3 = "Nikt sie nie usmiechal na [:channel]! Prosze o usmiech panie i panowie."

sad1 = "<b>[:nick]</b> wyglada na smutna osobe, [:per]% linii zawieralo smutne miny :("
sad2 = "<b>[:nick]</b> nie czuje sie najlepiej na kanale smucac sie przez [:per]% czasu."
sad3 = "Nikt nie jest smutny na [:channel]! Coz za szczesliwy kanal :)"

month = "stycznia lutego marca kwietnia maja czerwca lipca sierpnia wrzesnia pazdziernika listopada grudnia"
day = "niedziele, poniedzialek, wtorek, srode, czwartek, piatek, sobote,"

## Topics

bignumtopic = "Wielkie liczby"
othernumtopic = "Inne interesujace liczby"
latesttopic = "Ostatnie tematy"
activetimestopic = "Najaktywniejsze pory dnia"
activenickstopic = "Najaktywniejsze nicki"
mostwordstopic = "Najczesciej uzywane slowa"
referencetopic = "Najczesciej wywolywany nick"
urlstopic = "Najczesciej wywolywany URL"
notopic = "Zaden temat nie zostal ustawiony na kanale."
bylinetopic = "by [:nick] o [:time]"

## Other text

totallines = "Calkowita liczba linii: [:lines]"
totalnicks = "Bylo rowniez [:totalnicks] innych nick'ow."
totaltopic = "Temat byl ustawiany [:total] razy."
nick = "Nick"
url = "URL"
numberlines = "Liczba linii"
randquote = "Losowy cytat"
userpic = "Fotka"
nottop = "Oni nie dostali sie do czolowki:"
word = "Wyraz"
numberuses = "Liczba uzyc"
show_words = "Liczba slow"
show_time = "Kiedy?"
show_wpl = "Slowa na linie"
show_cpl = "Znaki na linie"
show_lastseen = "Ostatnio widziany"
lastused = "Ostatnio uzywany przez"
lastseen1 = "dzien temu"
lastseen2 = "dni temu"
today = "Dzisiaj"
pagetitle1 = "Statystyki kanalu [:channel] @ [:network] by [:maintainer]"
pagetitle2 = "Statystyka wygenerowana w "
pagetitle3 = "W przedziale [:days] dni lacznie <b>[:nicks]</b> nickow odwiedzilo kanal [:channel]."
</lang>

### Portugese
<lang name="PT">
action1 = "<b>[:nick]</b> mostra o que [:ele:ela:] está fazendo: [:actions] ações!"
action2 = "Igualmente, <b>[:nick]</b> que fez [:actions] ações."
action3 = "Sem açoes no [:channel]!"
actiontext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

mostop1 = "<b>[:nick]</b> deu [:ops] ops no canal..."
mostop2 = "<b>[:nick]</b> também não fica atrás: [:ops] foram dados"
mostop3 = "É raro, porém nenhúm op foi dado no [:channel]!"

attacked1 = "Pobre <b>[:nick]</b> não gosta de ninguém. [:ELe:Ela:] atacou <b>[:attacks]%</b> do tempo."
attacked2 = "Veja o <b>[:nick]</b> também não gosta de ninguém. [:ele:ela:] atacou <b>[:attacks]</b> do tempo."
attackedtext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

mostdeop1 = "<b>[:nick]</b> é o malvado do canal, tirou op de [:deops] pessoas"
mostdeop2 = "<b>[:nick]</b> tirou o op de [:deops] pessoas"
mostdeop3 = "Incrivel, nenhúm op foi tirado no [:channel]!"

question1 = "<b>[:nick]</b> necessitava mais horas de estudo quando criança, [:per]% de suas linhas contém uma pergunta!"
question2 = "<b>[:nick]</b> tao pouco pouco é muito inteligente, [:per]% de suas linhas são perguntas"
question3 = "Ninguém fez perguntas aqui, apenas gênios neste canal?"

shout1 = "A pessoa que mais gritou foi: <b>[:nick]</b> que escreve com exclamações em [:per]% do tempo!"
shout2 = "Quem não fica atrás é <b>[:nick]</b>, que gritou [:per]% do tempo!"
shout3 = "Ninguém escreveu frases exclamativas."

gotkick1 = "<b>[:nick]</b> não tem sido muito popular, levou chute [:kicks] vezes!"
gotkick2 = "<b>[:nick]</b> também tem sido odiado, [:kicks] foram recebidos"
kicktext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> não sabe se fica ou se vai, entrou [:joins] vezes no canal!"

kick1 = "<b>[:nick]</b> é insano ou apenas linha dura, chutou [:kicked] pessoas!"
kick2 = "[:oldnick] tem um seguidor barra-pesada, <b>[:nick]</b> chutou [:kicked] pessoas"
kick3 = "Bons ops aqui, ninguém foi chutado"

allcaps1 = "Dá pra ver que a tecla shift de <b>[:nick]</b> está apertada: [:per]% do tempo [:ele:ela:] escreve em MAIUSCULO."
allcaps2 = "<b>[:nick]</b> apenas esqueceu de desativar o Caps-Lock. [:Ele:Ela:] escreveu em MAIUSCULO [:per]% do tempo."
allcaps3 = "Todos teve sua CAPS-LOCK sob o controle .  :)"
allcapstext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> é uma pessoa muito agressiva.  [:Ele:Ela:] atacou os outros <b>[:attacks]</b> do tempo."
violent2 = "<b>[:nick]</b> nao se controla [:ele:ela:] ataca qualqer um. [:Ele:Ela:] atacou os outros <b>[:attacks]</b> do tempo."
violent3 = "Ninguem brigou com ninguem. Todo mundo foi amigo."
violenttext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

words1 = "<b>[:nick]</b> escrevou um total de [:words] palavras!? "
words2 = "O fiel de [:oldnick] é o <b>[:nick]</b> que falou apenas [:words] palavras."
words3 = "Ninguem falou nada...  Canal estranho não¿¡¿¡"

wpl1 = "<b>[:nick]</b> escreveu uma média de [:wpl] palavras por linhas."
wpl2 = "A media do canal estava [:avg] palavras por a linha."

mono1 = "<b>[:nick]</b> não tem amigos, escreveu mais de 5 linhas seguidas em [:monos] ocasiões!"
mono2 = "Outra pessoa solitária é <b>[:nick]</b>, que fez o mesmo em [:monos] vezes"

